
Host: node22

Timers On : Tue Jan 17 11:49:41 2023
Timers Off: Tue Jan 17 12:14:39 2023

Wall Time:     1498.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: compute_JK()                   :    659.850u     21.383s     26.189w     22 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     22 calls
DFH: compute_J                      :     45.233u      0.217s      1.392w     22 calls
DFH: compute_K                      :    492.183u      8.183s     19.579w     22 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     22 calls
HF: Form F                          :      0.717u      0.050s      0.026w     22 calls
HF: Form D                          :      0.333u      0.067s      0.011w     22 calls
HF: DIIS                            :     18.500u      1.717s      0.618w     20 calls
HF: Form C                          :     29.667u      1.817s      0.959w     20 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      1.433u      0.000s      0.865w      2 calls
| Libint2ERI::Libint2ERI            :      0.933u      0.000s      0.557w      2 calls
DFH: initialize()                   :    406.467u    210.700s     22.197w      2 calls
| Libint2ERI::Libint2ERI            :      8.650u      0.583s      0.664w     42 calls
| DFH: AO Construction              :     53.183u      1.450s      1.666w      2 calls
| DFH: AO-Met. Contraction          :    261.400u    204.483s     15.094w      2 calls
HF: Form core H                     :     10.917u      0.400s      0.380w      2 calls
HF: Form S/X                        :      3.567u      0.200s      0.122w      2 calls
HF: Guess                           :     16.433u      1.300s      0.554w      2 calls
| SAD Guess                         :     16.150u      1.283s      0.544w      2 calls
HF: Form G                          :    660.950u     21.500s     26.228w     22 calls
| JK: D                             :      0.300u      0.033s      0.011w     22 calls
| JK: USO2AO                        :      0.017u      0.000s      0.001w     22 calls
| JK: JK                            :    660.183u     21.383s     26.199w     22 calls
| | DFH: compute_JK()               :    659.850u     21.383s     26.189w     22 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     22 calls
| | | DFH: compute_J                :     45.233u      0.217s      1.392w     22 calls
| | | DFH: compute_K                :    492.183u      8.183s     19.579w     22 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     22 calls
HF: Form F                          :      0.717u      0.050s      0.026w     22 calls
HF: Form D                          :      0.333u      0.067s      0.011w     22 calls
HF: DIIS                            :     18.500u      1.717s      0.618w     20 calls
HF: Form C                          :     29.667u      1.817s      0.959w     20 calls

**************************************************************************************

Host: node41

Timers On : Tue Jan 17 18:07:52 2023
Timers Off: Tue Jan 17 18:07:58 2023

Wall Time:        6.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node41

Timers On : Tue Jan 17 18:08:57 2023
Timers Off: Tue Jan 17 18:09:02 2023

Wall Time:        5.18 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node41

Timers On : Tue Jan 17 18:09:29 2023
Timers Off: Tue Jan 17 18:09:34 2023

Wall Time:        5.13 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Tue Jan 17 18:13:19 2023
Timers Off: Tue Jan 17 18:13:25 2023

Wall Time:        6.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Tue Jan 17 18:19:45 2023
Timers Off: Tue Jan 17 18:37:16 2023

Wall Time:     1051.45 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************
