
Host: node21

Timers On : Tue Jan 17 10:27:51 2023
Timers Off: Tue Jan 17 11:33:00 2023

Wall Time:     3909.67 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Timers Off: Wed Jan 18 09:43:14 2023

Wall Time:      114.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Wed Jan 18 09:47:22 2023
Timers Off: Wed Jan 18 09:48:07 2023

Wall Time:       44.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Wed Jan 18 09:52:34 2023
Timers Off: Wed Jan 18 09:53:18 2023

Wall Time:       44.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Wed Jan 18 09:54:59 2023
Timers Off: Wed Jan 18 09:55:44 2023

Wall Time:       45.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Wed Jan 18 09:57:13 2023
Timers Off: Wed Jan 18 09:58:43 2023

Wall Time:       89.37 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Wed Jan 18 09:59:47 2023
Timers Off: Wed Jan 18 10:02:04 2023

Wall Time:      136.45 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Wed Jan 18 10:07:01 2023
Timers Off: Wed Jan 18 10:08:17 2023

Wall Time:       76.01 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Wed Jan 18 10:26:44 2023
Timers Off: Wed Jan 18 10:27:29 2023

Wall Time:       45.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Wed Jan 18 10:28:09 2023
Timers Off: Wed Jan 18 10:44:51 2023

Wall Time:     1002.67 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node20

Timers On : Wed Jan 18 10:50:13 2023
Timers Off: Wed Jan 18 10:52:44 2023

Wall Time:      150.68 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node20

Timers On : Wed Jan 18 10:58:42 2023
Timers Off: Wed Jan 18 11:10:17 2023

Wall Time:      694.50 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node20

Timers On : Wed Jan 18 11:27:42 2023
Timers Off: Wed Jan 18 11:49:39 2023

Wall Time:     1317.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node20

Timers On : Wed Jan 18 11:53:09 2023
Timers Off: Wed Jan 18 12:11:39 2023

Wall Time:     1109.99 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node20

Timers On : Wed Jan 18 12:15:32 2023
Timers Off: Wed Jan 18 12:32:41 2023

Wall Time:     1029.04 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************
