    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z       
    ------------   -----------------  -----------------  -----------------
         C           -1.345844889001     0.183829957645    -1.784960553124
         C            0.153085110999     0.377899957645    -1.561630553124
         H           -1.931034889001     0.557009957645    -0.919820553124
         H           -1.569604889001    -0.893460042355    -1.936190553124
         H           -1.661834889001     0.745619957645    -2.689070553124
         O            0.601715110999    -0.343600042355    -0.469970553124
         H            0.392715110999     1.455959957645    -1.432820553124
         H            0.685155110999     0.010299957645    -2.464310553124
         C            0.273655110999    -0.095690042355     0.825009446876
         C            0.790575110999    -1.004550042355     1.893439446876
         H            0.423915110999    -2.036080042355     1.710849446876
         H            0.445595110999    -0.672090042355     2.895909446876
         H            1.900325110999    -1.002850042355     1.876159446876
         O           -0.422444889001     0.863269957645     1.127689446876

