
Host: node21

Timers On : Tue Jan 17 09:48:40 2023
Timers Off: Tue Jan 17 09:52:08 2023

Wall Time:      207.95 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Wall Time:        3.14 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node27

Timers On : Thu Jan 19 15:10:42 2023
Timers Off: Thu Jan 19 15:10:45 2023

Wall Time:        3.14 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node27

Timers On : Thu Jan 19 15:10:59 2023
Timers Off: Thu Jan 19 15:11:02 2023

Wall Time:        2.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node27

Timers On : Thu Jan 19 15:11:15 2023
Timers Off: Thu Jan 19 15:11:18 2023

Wall Time:        3.08 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************
